Data,,,,,Exponential Smoothning Method,,,,,,,,,,,,,,,,,,,,,Adjusted Exponential Smoothing F(t) ? = 0.60,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/10/2020,153,157.41,483.38,,,157.03,498.23,0.0024,0.0307,,158.76,500.17,0.0086,0.0347,,159.12,499.44,0.0109,0.0332,,158.88,497.36,0.0094,0.0289,,,0.6271,0.3638,159.7467,499.8070,0.0149,0.0340,,0.4302,-0.8717,159.5498,498.5714,0.0027,0.0017,,0.0359,0.0359,159.1555,499.4791,0.0002,0.0001,,0.5743,4.9983,159.6939,504.4415,0.0036,0.0100
8/11/2020,154,154.03,466.93,,,157.10,495.26,0.0199,0.0607,,158.22,493.45,0.0272,0.0568,,158.09,489.81,0.0264,0.0490,,157.70,486.18,0.0238,0.0412,,,0.2963,-1.6365,158.3889,488.1687,0.0283,0.0455,,-0.1526,-4.3782,157.9400,485.4271,0.0010,0.0089,,0.6305,0.6305,158.7232,490.4358,0.0040,0.0013,,0.9364,8.7100,159.0291,498.5152,0.0059,0.0178
8/12/2020,155,158.11,475.47,,,156.49,489.59,0.0103,0.0297,,156.55,482.84,0.0099,0.0155,,155.66,476.08,0.0155,0.0013,,154.77,470.78,0.0212,0.0099,,,-0.2501,-4.0542,155.4071,472.0258,0.0171,0.0072,,-1.0658,-8.1170,154.5914,467.9631,0.0068,0.0170,,1.7135,1.7135,157.3707,477.7936,0.0110,0.0036,,2.1357,12.7221,157.7928,488.8022,0.0137,0.0267
8/13/2020,156,158.05,481.33,,,156.81,486.77,0.0078,0.0113,,157.17,479.89,0.0056,0.0030,,157.13,475.71,0.0058,0.0117,,157.44,474.53,0.0038,0.0141,,,0.0945,-3.3166,157.2246,472.3974,0.0052,0.0186,,-0.0503,-5.0166,157.0798,470.6974,0.0003,0.0105,,-0.1983,-0.1983,156.9317,475.5157,0.0013,0.0004,,-0.7512,2.8373,156.3789,478.5513,0.0048,0.0060
8/14/2020,157,157.40,482.68,,,157.06,485.68,0.0022,0.0062,,157.52,480.47,0.0008,0.0046,,157.68,479.08,0.0018,0.0075,,157.93,479.97,0.0034,0.0056,,,0.1861,-1.9794,157.8688,477.1042,0.0030,0.0116,,0.1908,-1.6621,157.8735,477.4215,0.0012,0.0035,,-0.4109,-0.4109,157.2717,478.6727,0.0026,0.0009,,-0.5923,-2.1282,157.0903,476.9554,0.0038,0.0044
8/17/2020,158,159.12,482.35,,,157.13,485.08,0.0125,0.0057,,157.47,481.35,0.0103,0.0021,,157.51,481.24,0.0101,0.0023,,157.51,482.14,0.0101,0.0004,,,0.1151,-1.1519,157.6288,480.0895,0.0094,0.0047,,0.0469,-0.1341,157.5606,481.1073,0.0003,0.0003,,-0.0630,-0.0630,157.4507,481.1785,0.0004,0.0001,,0.0167,-2.1519,157.5304,479.0895,0.0001,0.0045
8/18/2020,159,165.62,491.87,,,157.53,484.53,0.0489,0.0149,,158.13,481.75,0.0452,0.0206,,158.48,481.91,0.0432,0.0203,,158.80,482.31,0.0412,0.0194,,,0.2849,-0.7885,158.7627,481.1181,0.0414,0.0219,,0.4138,0.1856,158.8916,482.0921,0.0026,0.0004,,-0.6037,-0.6037,157.8741,481.3029,0.0038,0.0013,,-0.7679,-0.9625,157.7098,480.9441,0.0048,0.0020
8/19/2020,160,163.02,484.53,,,159.15,486.00,0.0238,0.0030,,161.13,485.80,0.0116,0.0026,,162.77,487.88,0.0016,0.0069,,164.26,489.96,0.0076,0.0112,,,1.0855,0.5648,163.8513,488.4494,0.0051,0.0081,,1.9635,2.5026,164.7293,490.3872,0.0121,0.0051,,-2.8143,-2.8143,159.9515,485.0703,0.0173,0.0058,,-3.5840,-4.9749,159.1818,482.9097,0.0220,0.0102
8/20/2020,161,164.87,497.90,,,159.92,485.71,0.0300,0.0245,,161.89,485.29,0.0181,0.0253,,162.92,485.87,0.0118,0.0242,,163.27,485.62,0.0097,0.0247,,,0.8994,0.0493,163.8201,485.9211,0.0064,0.0241,,1.2401,0.6964,164.1608,486.5683,0.0076,0.0014,,-1.2187,-1.2187,161.7021,484.6532,0.0075,0.0025,,-0.8407,0.6152,162.0800,486.4871,0.0052,0.0013
8/21/2020,162,164.24,492.31,,,160.91,488.15,0.0202,0.0085,,163.08,490.33,0.0070,0.0040,,164.09,493.09,0.0009,0.0016,,164.55,495.44,0.0019,0.0064,,,0.9533,1.4828,165.0427,494.5715,0.0049,0.0046,,1.2115,3.3046,165.3009,496.3933,0.0074,0.0067,,-1.1887,-1.1887,162.9007,491.9001,0.0072,0.0024,,-1.1031,-5.6505,162.9863,487.4383,0.0067,0.0115
8/24/2020,163,165.37,488.81,,,161.58,488.98,0.0230,0.0003,,163.54,491.12,0.0111,0.0047,,164.18,492.62,0.0072,0.0078,,164.30,492.94,0.0065,0.0084,,,0.7802,1.0928,164.9576,493.7143,0.0025,0.0100,,0.7621,1.7959,164.9394,494.4174,0.0046,0.0036,,-0.5282,-0.5282,163.6491,492.0932,0.0032,0.0011,,-0.2910,-0.7563,163.8864,491.8652,0.0018,0.0015
8/25/2020,164,167.32,490.58,,,162.34,488.95,0.0298,0.0033,,164.27,490.20,0.0182,0.0008,,164.89,490.33,0.0145,0.0005,,165.16,489.64,0.0129,0.0019,,,0.7676,0.4169,165.6624,490.7515,0.0099,0.0003,,0.7442,0.1628,165.6389,490.4974,0.0045,0.0003,,-0.6417,-0.6417,164.2530,489.6929,0.0039,0.0013,,-0.6321,1.6783,164.2626,492.0129,0.0038,0.0034
8/26/2020,165,172.09,547.53,,,163.33,489.27,0.0509,0.1064,,165.49,490.35,0.0383,0.1044,,166.35,490.48,0.0334,0.1042,,166.89,490.39,0.0302,0.1044,,,0.9057,0.3629,167.2583,490.8448,0.0281,0.1035,,1.0297,0.1566,167.3823,490.6384,0.0062,0.0003,,-1.1314,-1.1314,165.2212,489.3504,0.0068,0.0023,,-1.2927,0.2179,165.0599,490.6997,0.0078,0.0004
8/27/2020,166,170.00,526.27,,,165.09,500.92,0.0289,0.0482,,168.13,513.22,0.0110,0.0248,,169.80,524.71,0.0012,0.0030,,171.05,536.10,0.0062,0.0187,,,1.4133,7.1361,171.2099,531.8469,0.0071,0.0106,,1.9954,13.7855,171.7919,538.4962,0.0118,0.0263,,-2.5189,-2.5189,167.2776,522.1918,0.0148,0.0048,,-3.0137,-27.3396,166.7828,497.3712,0.0177,0.0521
8/28/2020,167,170.09,523.89,,,166.07,505.99,0.0236,0.0342,,168.88,518.44,0.0071,0.0104,,169.92,525.65,0.0010,0.0034,,170.21,528.24,0.0007,0.0083,,,1.1551,5.8960,171.0737,531.5423,0.0058,0.0146,,1.2461,8.6455,171.1647,534.2918,0.0073,0.0164,,-1.0808,-1.0808,168.8378,524.5655,0.0064,0.0021,,-0.7004,-6.2164,169.2182,519.4299,0.0041,0.0118
8/31/2020,168,172.55,529.56,,,166.87,509.57,0.0329,0.0377,,169.36,520.62,0.0185,0.0169,,170.02,524.59,0.0146,0.0094,,170.11,524.76,0.0141,0.0091,,,0.9446,4.5061,170.9661,529.0986,0.0092,0.0009,,0.7888,4.7658,170.8102,529.3583,0.0046,0.0091,,-0.4940,-0.4940,169.5274,524.0985,0.0029,0.0009,,-0.2223,-0.4002,169.7991,524.1923,0.0013,0.0008
9/1/2020,169,174.96,556.55,,,168.01,513.57,0.0397,0.0772,,170.64,524.20,0.0247,0.0581,,171.54,527.57,0.0195,0.0521,,172.06,528.60,0.0165,0.0502,,,1.0589,4.2009,172.5963,531.7740,0.0135,0.0445,,1.0796,4.0517,172.6170,531.6247,0.0063,0.0077,,-1.1072,-1.1072,170.4302,526.4658,0.0065,0.0021,,-1.2572,-2.4644,170.2802,525.1086,0.0073,0.0047
9/2/2020,170,176.57,552.84,,,169.40,522.17,0.0406,0.0555,,172.37,537.14,0.0238,0.0284,,173.59,544.96,0.0169,0.0143,,174.38,550.96,0.0124,0.0034,,,1.2573,6.8380,174.8459,551.7972,0.0098,0.0019,,1.4682,9.3855,175.0568,554.3447,0.0085,0.0172,,-1.6736,-1.6736,171.9150,543.2856,0.0096,0.0031,,-1.8924,-14.4018,171.6962,530.5574,0.0109,0.0264
9/3/2020,171,168.40,525.75,,,170.83,528.30,0.0144,0.0049,,174.05,543.42,0.0335,0.0336,,175.38,549.69,0.0414,0.0455,,176.13,552.46,0.0459,0.0508,,,1.3640,6.4161,176.7429,556.1038,0.0495,0.0577,,1.5971,7.5227,176.9760,557.2104,0.0091,0.0137,,-1.7436,-1.7436,173.6353,547.9440,0.0099,0.0032,,-1.8108,-6.6632,173.5681,543.0245,0.0103,0.0121
9/4/2020,172,164.73,516.05,,,170.35,527.79,0.0341,0.0228,,171.79,536.35,0.0428,0.0393,,171.19,535.33,0.0392,0.0374,,169.95,531.09,0.0317,0.0291,,,0.2537,2.2603,171.4453,537.5854,0.0408,0.0417,,-0.7167,-1.2314,170.4749,534.0936,0.0042,0.0023,,1.8150,1.8150,173.0065,537.1400,0.0106,0.0034,,2.9877,10.1575,174.1793,545.4825,0.0175,0.0190
9/8/2020,173,157.49,507.02,,,169.22,525.44,0.0745,0.0363,,168.97,528.23,0.0729,0.0418,,167.32,523.76,0.0624,0.0330,,165.77,519.06,0.0526,0.0237,,,-0.5723,-0.5047,166.7429,523.2553,0.0587,0.0320,,-1.9805,-5.3649,165.3347,518.3951,0.0118,0.0102,,3.0518,3.0518,170.3670,526.8118,0.0182,0.0058,,3.6986,11.2835,171.0138,535.0436,0.0221,0.0215
9/9/2020,174,163.43,500.19,,,166.88,521.76,0.0211,0.0431,,164.38,519.75,0.0058,0.0391,,161.42,513.72,0.0123,0.0270,,159.15,509.43,0.0262,0.0185,,,-1.6366,-2.4126,159.7847,511.3034,0.0223,0.0222,,-3.5459,-7.2365,157.8754,506.4795,0.0220,0.0141,,4.7571,4.7571,166.1784,518.4731,0.0295,0.0093,,5.4549,10.2919,166.8762,524.0079,0.0338,0.0200
9/10/2020,175,158.76,480.67,,,166.19,517.44,0.0468,0.0765,,164.00,511.92,0.0330,0.0650,,162.63,505.60,0.0244,0.0519,,162.57,502.04,0.0241,0.0445,,,-1.0682,-3.5532,161.5586,502.0472,0.0177,0.0445,,-1.6453,-7.5882,160.9815,498.0122,0.0101,0.0150,,1.1795,1.1795,163.8063,506.7799,0.0073,0.0023,,0.1266,8.5509,162.7534,514.1513,0.0008,0.0169
9/11/2020,176,155.81,482.03,,,164.70,510.09,0.0571,0.0582,,161.90,499.42,0.0391,0.0361,,160.30,490.64,0.0288,0.0179,,159.52,484.94,0.0238,0.0060,,,-1.3191,-5.8342,158.9849,484.8080,0.0204,0.0058,,-1.9163,-10.5362,158.3877,480.1060,0.0120,0.0215,,1.8655,1.8655,162.1695,492.5077,0.0116,0.0038,,1.8835,13.6768,162.1876,504.3189,0.0117,0.0279
9/14/2020,177,155.15,476.26,,,162.92,504.48,0.0501,0.0592,,159.46,492.47,0.0278,0.0340,,157.61,485.47,0.0159,0.0193,,156.55,482.61,0.0091,0.0133,,,-1.5945,-5.7008,156.0138,479.7740,0.0056,0.0074,,-2.2281,-8.3886,155.3801,477.0862,0.0141,0.0173,,2.3637,2.3637,159.9719,487.8385,0.0150,0.0049,,2.5334,6.8692,160.1416,492.3441,0.0161,0.0141
9/15/2020,178,157.81,495.99,,,161.37,498.83,0.0226,0.0057,,157.74,485.98,0.0004,0.0202,,156.13,479.95,0.0106,0.0323,,155.43,477.53,0.0151,0.0372,,,-1.5707,-5.6664,154.5616,474.2795,0.0206,0.0438,,-1.9272,-7.2447,154.2052,472.7012,0.0123,0.0151,,1.8310,1.8310,157.9634,481.7769,0.0117,0.0038,,1.6873,5.7970,157.8197,485.7429,0.0108,0.0121
9/16/2020,179,153.90,483.86,,,160.66,498.27,0.0439,0.0298,,157.77,489.99,0.0251,0.0127,,157.14,489.57,0.0210,0.0118,,157.33,492.30,0.0223,0.0174,,,-1.0557,-2.6079,156.0812,486.9645,0.0141,0.0064,,-0.7545,-0.4963,156.3823,489.0761,0.0048,0.0010,,0.1297,0.1297,157.2666,489.7021,0.0008,0.0003,,-0.4661,-6.5417,156.6707,483.0306,0.0030,0.0134
9/17/2020,180,150.44,470.20,,,159.31,495.38,0.0590,0.0536,,156.22,487.54,0.0385,0.0369,,155.20,486.14,0.0316,0.0339,,154.59,485.55,0.0276,0.0326,,,-1.2324,-2.7718,153.9654,483.3732,0.0235,0.0280,,-1.2284,-1.6687,153.9694,484.4762,0.0079,0.0034,,1.2154,1.2154,156.4131,487.3603,0.0078,0.0025,,1.4581,1.4336,156.6558,487.5785,0.0094,0.0029
9/18/2020,181,147.75,469.96,,,157.53,490.35,0.0662,0.0434,,153.91,480.60,0.0417,0.0226,,152.34,476.58,0.0311,0.0141,,151.27,473.27,0.0238,0.0070,,,-1.5573,-4.1308,150.7837,472.4472,0.0206,0.0053,,-1.8797,-4.8280,150.4613,471.7500,0.0123,0.0101,,2.2002,2.2002,154.5412,478.7782,0.0144,0.0046,,2.5770,7.9403,154.9180,484.5183,0.0169,0.0167
9/21/2020,182,148.02,487.35,,,155.57,486.27,0.0510,0.0022,,151.44,476.34,0.0231,0.0226,,149.58,472.61,0.0105,0.0303,,148.45,470.62,0.0029,0.0343,,,-1.7973,-4.0988,147.7864,468.5084,0.0016,0.0387,,-2.2307,-4.4851,147.3529,468.1221,0.0149,0.0095,,2.5345,2.5345,152.1181,475.1416,0.0169,0.0054,,2.7212,4.7647,152.3049,477.3719,0.0182,0.0101
9/22/2020,183,156.45,491.17,,,154.06,486.49,0.0152,0.0095,,150.07,480.75,0.0407,0.0212,,148.65,481.45,0.0499,0.0198,,148.11,484.00,0.0533,0.0146,,,-1.6250,-1.5099,147.0225,479.9430,0.0603,0.0229,,-1.7129,0.8472,146.9347,482.3001,0.0115,0.0018,,1.5755,1.5755,150.2230,483.0283,0.0106,0.0033,,1.2931,-6.1236,149.9407,475.3293,0.0087,0.0127
9/23/2020,184,149.99,470.61,,,154.54,487.42,0.0303,0.0357,,152.62,484.92,0.0175,0.0304,,153.33,487.28,0.0222,0.0354,,154.78,489.74,0.0319,0.0406,,,-0.3638,-0.0419,152.9649,487.2413,0.0198,0.0353,,0.8447,2.8404,154.1734,490.1236,0.0055,0.0058,,-2.1785,-2.1785,151.1502,485.1047,0.0142,0.0045,,-3.4863,-5.8889,149.8424,481.3942,0.0227,0.0121
9/24/2020,185,150.99,473.08,,,153.63,484.06,0.0175,0.0232,,151.57,479.19,0.0039,0.0129,,151.33,477.28,0.0022,0.0089,,150.95,474.44,0.0003,0.0029,,,-0.6913,-2.0343,150.6360,475.2450,0.0023,0.0046,,-0.2937,-2.2973,151.0335,474.9820,0.0019,0.0048,,0.3295,0.3295,151.6567,477.6087,0.0022,0.0007,,0.9039,6.8253,152.2312,484.1046,0.0060,0.0143
9/25/2020,186,154.76,482.88,,,153.10,481.86,0.0107,0.0021,,151.34,476.75,0.0221,0.0127,,151.12,474.76,0.0235,0.0168,,150.98,473.35,0.0244,0.0197,,,-0.5936,-2.1313,150.5310,472.6284,0.0273,0.0212,,-0.2573,-2.3862,150.8673,472.3735,0.0017,0.0050,,0.2534,0.2534,151.3780,475.0131,0.0017,0.0005,,0.3429,3.3807,151.4675,478.1404,0.0023,0.0071
9/28/2020,187,158.70,490.65,,,153.43,482.07,0.0332,0.0175,,152.71,479.20,0.0378,0.0233,,153.30,479.63,0.0340,0.0225,,154.00,480.97,0.0296,0.0197,,,-0.0390,-0.7306,153.2647,478.9012,0.0343,0.0239,,0.7173,0.5172,154.0210,480.1490,0.0047,0.0011,,-1.2061,-1.2061,152.0976,478.4258,0.0079,0.0025,,-1.6747,-3.2216,151.6290,476.4103,0.0109,0.0067
9/29/2020,188,157.24,493.48,,,154.49,483.78,0.0175,0.0196,,155.10,483.78,0.0136,0.0197,,156.54,486.24,0.0045,0.0147,,157.76,488.71,0.0033,0.0097,,,0.6166,0.7377,157.1596,486.9804,0.0005,0.0132,,1.7261,2.9546,158.2691,489.1974,0.0110,0.0061,,-2.4260,-2.4260,154.1170,483.8167,0.0155,0.0050,,-2.9263,-5.9330,153.6167,480.3097,0.0187,0.0122
9/30/2020,189,157.44,500.03,,,155.04,485.72,0.0152,0.0286,,155.96,487.66,0.0094,0.0247,,156.96,490.59,0.0030,0.0189,,157.35,492.53,0.0006,0.0150,,,0.5774,1.4586,157.5410,492.0437,0.0007,0.0160,,1.2039,3.5097,158.1675,494.0948,0.0077,0.0072,,-1.2228,-1.2228,155.7408,489.3623,0.0078,0.0025,,-0.9218,-4.6605,156.0418,485.9246,0.0059,0.0095
10/1/2020,190,161.06,527.51,,,155.52,488.58,0.0344,0.0738,,156.55,492.61,0.0280,0.0662,,157.25,496.25,0.0237,0.0593,,157.42,498.53,0.0226,0.0549,,,0.5187,2.3003,157.7660,498.5523,0.0205,0.0549,,0.8358,4.3726,158.0832,500.6247,0.0053,0.0088,,-0.6593,-0.6593,156.5880,495.5927,0.0042,0.0013,,-0.4113,-5.4656,156.8360,490.7864,0.0026,0.0110
10/2/2020,191,156.25,503.06,,,156.63,496.37,0.0024,0.0133,,158.36,506.57,0.0135,0.0070,,159.54,515.01,0.0210,0.0237,,160.33,521.71,0.0261,0.0371,,,0.8728,5.5912,160.4096,520.5980,0.0266,0.0349,,1.4173,10.1255,160.9540,525.1323,0.0089,0.0197,,-1.6374,-1.6374,157.8994,513.3694,0.0103,0.0032,,-1.9138,-16.0970,157.6229,498.9099,0.0120,0.0313
10/5/2020,192,159.96,520.65,,,156.55,497.71,0.0213,0.0441,,157.51,505.17,0.0153,0.0297,,157.56,507.84,0.0150,0.0246,,157.07,506.79,0.0181,0.0266,,,0.3038,3.0393,157.8685,510.8780,0.0131,0.0188,,0.0615,3.2080,157.6262,511.0468,0.0004,0.0063,,0.5283,0.5283,158.0930,508.3670,0.0034,0.0010,,1.1949,2.5151,158.7596,510.3538,0.0076,0.0050
10/6/2020,193,155.00,505.87,,,157.23,502.30,0.0144,0.0071,,158.49,511.36,0.0225,0.0109,,159.00,515.53,0.0258,0.0191,,159.38,517.88,0.0283,0.0237,,,0.5305,3.9688,159.5324,519.4943,0.0293,0.0269,,0.6118,4.9995,159.6137,520.5250,0.0038,0.0097,,-0.6510,-0.6510,158.3509,514.8745,0.0041,0.0013,,-0.9108,-5.6464,158.0911,509.8791,0.0057,0.0110
10/7/2020,194,159.78,534.66,,,156.79,503.01,0.0188,0.0592,,157.09,509.16,0.0168,0.0477,,156.60,509.73,0.0199,0.0466,,155.87,508.27,0.0245,0.0494,,,-0.0561,2.0164,156.5435,511.7486,0.0203,0.0429,,-0.5939,0.6824,156.0057,510.4146,0.0038,0.0013,,1.1810,1.1810,157.7805,510.9132,0.0075,0.0023,,1.7397,3.5054,158.3393,513.2376,0.0111,0.0069
10/8/2020,195,159.53,531.79,,,157.39,509.34,0.0134,0.0422,,158.17,519.36,0.0085,0.0234,,158.51,524.69,0.0064,0.0134,,159.00,529.38,0.0033,0.0045,,,0.3374,4.6044,158.8479,529.2933,0.0043,0.0047,,0.4081,6.3921,158.9186,531.0810,0.0026,0.0122,,-0.6742,-0.6742,157.8363,524.0147,0.0043,0.0013,,-1.1808,-11.2643,157.3297,513.4246,0.0074,0.0215
10/9/2020,196,164.33,539.44,,,157.81,513.83,0.0397,0.0475,,158.71,524.33,0.0342,0.0280,,159.12,528.95,0.0317,0.0194,,159.42,531.31,0.0299,0.0151,,,0.3919,4.5357,159.5126,533.4852,0.0293,0.0110,,0.4889,5.5395,159.6096,534.4891,0.0031,0.0105,,-0.6358,-0.6358,158.4849,528.3137,0.0040,0.0012,,-0.7243,-5.6614,158.3964,523.2881,0.0046,0.0107
10/12/2020,197,172.15,539.81,,,159.12,518.95,0.0757,0.0386,,160.96,530.38,0.0650,0.0175,,162.25,535.24,0.0575,0.0085,,163.35,537.81,0.0511,0.0037,,,0.9389,4.8874,163.1867,540.1312,0.0520,0.0006,,1.5442,5.8414,163.7920,541.0852,0.0095,0.0109,,-2.1306,-2.1306,160.1172,533.1133,0.0131,0.0040,,-2.6465,-6.1677,159.6013,529.0761,0.0163,0.0115
10/13/2020,198,172.18,554.09,,,161.72,523.12,0.0607,0.0559,,165.44,534.15,0.0392,0.0360,,168.19,537.98,0.0232,0.0291,,170.39,539.41,0.0104,0.0265,,,1.9390,4.4579,170.1260,542.4414,0.0119,0.0210,,3.3022,4.6007,171.4892,542.5843,0.0196,0.0086,,-4.4158,-4.4158,163.7713,533.5678,0.0263,0.0082,,-5.2807,-3.4253,162.9063,534.5582,0.0314,0.0064
10/14/2020,199,168.19,541.45,,,163.82,529.32,0.0260,0.0224,,168.13,542.13,0.0003,0.0012,,170.58,547.65,0.0143,0.0114,,171.82,551.15,0.0216,0.0179,,,2.0305,5.4991,172.6143,553.1465,0.0263,0.0216,,2.9400,6.6260,173.5237,554.2734,0.0172,0.0121,,-3.2043,-3.2043,167.3794,544.4431,0.0188,0.0059,,-2.9735,-8.4162,167.6102,539.2312,0.0174,0.0154
10/15/2020,200,166.93,541.94,,,164.69,531.74,0.0134,0.0188,,168.15,541.86,0.0073,0.0002,,169.14,543.93,0.0133,0.0037,,168.91,543.39,0.0119,0.0027,,,1.3366,3.6556,170.4814,547.5845,0.0213,0.0104,,1.1884,2.4882,170.3332,546.4172,0.0070,0.0046,,-0.4184,-0.4184,168.7264,543.5106,0.0025,0.0008,,0.5564,1.2915,169.7012,545.2205,0.0033,0.0024
10/16/2020,201,163.64,530.79,,,165.14,533.78,0.0092,0.0056,,167.67,541.89,0.0246,0.0209,,167.82,542.74,0.0256,0.0225,,167.33,542.23,0.0226,0.0216,,,0.8038,2.6858,168.6213,545.4214,0.0305,0.0276,,0.1821,1.0156,167.9995,543.7512,0.0011,0.0019,,0.6291,0.6291,168.4465,543.3647,0.0037,0.0012,,1.1732,1.2130,168.9906,543.9486,0.0070,0.0022
10/19/2020,202,160.36,530.72,,,164.84,533.18,0.0279,0.0046,,166.05,537.45,0.0355,0.0127,,165.31,535.57,0.0309,0.0091,,164.37,533.08,0.0250,0.0044,,,0.1412,0.7151,165.4495,536.2834,0.0317,0.0105,,-0.8944,-2.2576,164.4139,533.3106,0.0054,0.0042,,1.7571,1.7571,167.0654,537.3253,0.0106,0.0033,,2.2420,5.9765,167.5502,541.5447,0.0136,0.0112
10/20/2020,203,160.85,525.42,,,163.94,532.69,0.0192,0.0138,,163.78,534.76,0.0182,0.0178,,162.34,532.66,0.0093,0.0138,,161.16,531.19,0.0019,0.0110,,,-0.4807,-0.0097,161.8589,532.6496,0.0063,0.0138,,-1.7241,-2.5181,160.6155,530.1411,0.0106,0.0047,,2.4840,2.4840,164.8236,535.1433,0.0153,0.0047,,2.8233,3.5225,165.1629,536.1817,0.0174,0.0066
