Data,,,,,Exponential Smoothning Method,,,,,,,,,,,,,,,,,,,,,Adjusted Exponential Smoothing F(t) ? = 0.60,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/21/2020,204,159.25,489.05,,,163.32,531.24,0.0256,0.0863,,162.61,531.02,0.0211,0.0858,,161.45,528.32,0.0138,0.0803,,160.91,526.57,0.0105,0.0767,,,-0.5633,-0.8765,160.8829,527.4392,0.0103,0.0785,,-1.3918,-3.2483,160.0543,525.0674,0.0086,0.0061,,1.5297,1.5297,162.9758,529.8454,0.0095,0.0029,,1.2794,4.1794,162.7256,532.4950,0.0079,0.0079
10/22/2020,205,158.82,485.23,,,162.51,522.80,0.0232,0.0774,,161.26,514.23,0.0154,0.0598,,160.13,504.76,0.0082,0.0402,,159.58,496.55,0.0048,0.0233,,,-0.7145,-5.4130,159.4121,499.3432,0.0037,0.0291,,-1.3629,-11.3728,158.7637,493.3835,0.0085,0.0225,,1.4036,1.4036,161.5302,506.1598,0.0088,0.0028,,1.3115,19.6834,161.4381,524.4397,0.0082,0.0390
10/23/2020,206,160.22,488.28,,,161.77,515.29,0.0097,0.0553,,160.29,502.63,0.0004,0.0294,,159.34,493.04,0.0055,0.0097,,158.97,487.49,0.0078,0.0016,,,-0.7284,-6.6736,158.6143,486.3669,0.0100,0.0039,,-1.1313,-11.5100,158.2113,481.5306,0.0071,0.0233,,1.0318,1.0318,160.3745,494.0723,0.0065,0.0021,,0.8895,13.3093,160.2322,506.3498,0.0056,0.0270
10/26/2020,207,160.35,488.24,,,161.46,509.88,0.0069,0.0443,,160.26,496.89,0.0006,0.0177,,159.87,490.18,0.0030,0.0040,,159.97,488.12,0.0024,0.0002,,,-0.4775,-5.9101,159.3916,484.2741,0.0060,0.0081,,-0.4682,-8.0485,159.4008,482.1357,0.0029,0.0164,,0.0969,0.0969,159.9660,490.2811,0.0006,0.0002,,-0.2432,4.9469,159.6258,495.1311,0.0015,0.0101
10/27/2020,208,164.32,488.93,,,161.24,505.56,0.0187,0.0340,,160.30,493.43,0.0245,0.0092,,160.16,489.02,0.0253,0.0002,,160.28,488.22,0.0246,0.0015,,,-0.3240,-4.9614,159.8348,484.0563,0.0273,0.0100,,-0.1650,-5.2957,159.9938,483.7220,0.0010,0.0108,,-0.1351,-0.1351,160.0237,488.8826,0.0008,0.0003,,-0.2805,1.9226,159.8784,490.9403,0.0018,0.0039
10/28/2020,209,158.14,486.24,,,161.85,502.23,0.0235,0.0329,,161.90,491.63,0.0238,0.0111,,162.65,488.97,0.0285,0.0056,,163.51,488.79,0.0340,0.0052,,,0.2397,-3.9797,162.8931,484.9854,0.0301,0.0026,,0.8988,-3.1985,163.5522,485.7666,0.0055,0.0065,,-1.5508,-1.5508,161.1026,487.4143,0.0095,0.0032,,-2.0518,0.4266,160.6017,489.3917,0.0126,0.0009
10/29/2020,210,160.55,504.21,,,161.11,499.03,0.0035,0.0103,,160.40,489.47,0.0009,0.0292,,159.94,487.33,0.0038,0.0335,,159.21,486.75,0.0083,0.0346,,,-0.3500,-3.5107,159.5948,483.8193,0.0060,0.0404,,-0.5442,-2.5731,159.4006,484.7569,0.0034,0.0053,,1.0049,1.0049,160.9496,488.3349,0.0063,0.0021,,1.7566,1.3934,161.7013,488.7234,0.0110,0.0029
10/30/2020,211,151.81,475.74,,,161.00,500.07,0.0605,0.0511,,160.46,495.37,0.0570,0.0413,,160.31,497.46,0.0560,0.0457,,160.28,500.72,0.0558,0.0525,,,-0.2073,-0.7830,160.1009,496.6750,0.0546,0.0440,,-0.1811,2.5073,160.1271,499.9653,0.0011,0.0050,,0.1839,0.1839,160.4921,497.6419,0.0011,0.0004,,0.0606,-7.8237,160.3688,489.6343,0.0004,0.0157
11/2/2020,212,150.22,484.12,,,159.16,495.20,0.0595,0.0229,,157.00,487.52,0.0451,0.0070,,155.21,484.43,0.0332,0.0006,,153.50,480.74,0.0218,0.0070,,,-1.1859,-3.2326,154.0219,481.1946,0.0253,0.0060,,-2.1488,-3.7079,153.0589,480.7193,0.0138,0.0077,,3.1338,3.1338,158.3416,487.5610,0.0202,0.0065,,4.0925,8.8599,159.3002,493.2871,0.0264,0.0183
11/3/2020,213,152.42,487.22,,,157.37,492.99,0.0325,0.0118,,154.29,486.16,0.0123,0.0022,,152.22,484.24,0.0013,0.0061,,150.88,483.44,0.0101,0.0078,,,-1.5468,-2.6229,150.6707,481.6200,0.0115,0.0115,,-2.4854,-2.2985,149.7321,481.9444,0.0163,0.0047,,3.0477,3.0477,155.2652,487.2906,0.0200,0.0063,,3.2107,1.9194,155.4282,486.1623,0.0211,0.0040
11/4/2020,214,162.06,496.95,,,156.38,491.83,0.0350,0.0103,,153.54,486.58,0.0526,0.0209,,152.34,486.03,0.0600,0.0220,,152.11,486.46,0.0614,0.0211,,,-1.2131,-1.7411,151.1262,484.2881,0.0675,0.0255,,-1.4425,-0.6646,150.8968,485.3646,0.0095,0.0014,,1.1460,1.1460,153.4853,487.1751,0.0075,0.0024,,0.5447,-1.0451,152.8840,484.9840,0.0036,0.0022
11/5/2020,215,166.10,513.76,,,157.52,492.86,0.0517,0.0407,,156.95,490.73,0.0551,0.0448,,158.17,492.58,0.0477,0.0412,,160.07,494.85,0.0363,0.0368,,,0.1958,-0.0824,158.3663,492.4993,0.0466,0.0414,,1.4670,2.2223,159.6375,494.8039,0.0093,0.0045,,-3.0403,-3.0403,155.1302,489.5413,0.0192,0.0062,,-4.5560,-5.4510,153.6145,487.1306,0.0288,0.0111
11/6/2020,216,165.57,514.73,,,159.23,497.04,0.0383,0.0344,,160.61,499.94,0.0300,0.0287,,162.93,505.29,0.0159,0.0183,,164.89,509.98,0.0041,0.0092,,,1.1082,2.4755,164.0364,507.7642,0.0093,0.0135,,2.7833,6.4162,165.7115,511.7048,0.0171,0.0127,,-4.0707,-4.0707,158.8575,501.2179,0.0250,0.0081,,-4.7174,-11.2558,158.2109,494.0329,0.0290,0.0223
11/9/2020,217,157.19,470.50,,,160.50,500.58,0.0211,0.0639,,162.59,505.86,0.0344,0.0751,,164.51,510.95,0.0466,0.0860,,165.43,513.78,0.0525,0.0920,,,1.2034,3.1134,165.7158,514.0668,0.0543,0.0926,,2.3036,6.1156,166.8160,517.0691,0.0140,0.0120,,-2.5788,-2.5788,161.9336,508.3747,0.0157,0.0050,,-2.2108,-6.7830,162.3016,504.1705,0.0134,0.0133
11/10/2020,218,151.75,480.24,,,159.84,494.56,0.0533,0.0298,,160.43,491.71,0.0572,0.0239,,160.12,486.68,0.0551,0.0134,,158.84,479.16,0.0467,0.0023,,,0.0836,-2.3637,160.2008,484.3177,0.0557,0.0085,,-0.3759,-6.0395,159.7412,480.6419,0.0023,0.0124,,1.6056,1.6056,161.7228,488.2870,0.0100,0.0033,,3.0740,18.0611,163.1912,504.7424,0.0192,0.0371
11/11/2020,219,156.87,490.76,,,158.22,491.70,0.0086,0.0019,,156.96,487.12,0.0006,0.0074,,155.10,482.82,0.0113,0.0162,,153.17,480.02,0.0236,0.0219,,,-0.9370,-2.6639,154.1604,480.1526,0.0173,0.0216,,-2.2334,-5.1696,152.8640,477.6469,0.0144,0.0107,,3.6541,3.6541,158.7515,486.4706,0.0236,0.0076,,4.6306,6.7041,159.7280,489.5206,0.0299,0.0139
11/12/2020,220,155.51,486.77,,,157.95,491.51,0.0157,0.0097,,156.92,488.58,0.0091,0.0037,,156.16,487.58,0.0042,0.0017,,156.13,488.61,0.0040,0.0038,,,-0.5370,-1.1779,155.6237,486.4047,0.0007,0.0008,,-0.9148,-1.1953,155.2459,486.3873,0.0059,0.0025,,0.8237,0.8237,156.9844,488.4063,0.0053,0.0017,,0.0755,-2.4720,156.2362,485.1106,0.0005,0.0051
11/13/2020,221,156.44,482.84,,,157.46,490.56,0.0065,0.0160,,156.36,487.86,0.0005,0.0104,,155.77,487.10,0.0043,0.0088,,155.64,487.14,0.0051,0.0089,,,-0.5072,-1.0399,155.2655,486.0552,0.0075,0.0067,,-0.7041,-0.9122,155.0686,486.1828,0.0045,0.0019,,0.5623,0.5623,156.3350,487.6573,0.0036,0.0012,,0.3255,-0.1043,156.0982,486.9907,0.0021,0.0002
11/16/2020,222,156.55,479.10,,,157.26,489.02,0.0045,0.0207,,156.39,485.85,0.0010,0.0141,,156.17,484.54,0.0024,0.0114,,156.28,483.70,0.0017,0.0096,,,-0.3256,-1.3425,155.8478,483.1995,0.0045,0.0086,,-0.2622,-1.5686,155.9112,482.9735,0.0017,0.0032,,-0.0155,-0.0155,156.1579,484.5265,0.0001,0.0000,,-0.2555,2.0216,155.9179,486.5636,0.0016,0.0042
11/17/2020,223,156.78,480.63,,,157.12,487.03,0.0021,0.0133,,156.46,483.15,0.0021,0.0052,,156.40,481.28,0.0024,0.0013,,156.50,480.02,0.0018,0.0013,,,-0.2149,-1.7270,156.1862,479.5498,0.0038,0.0022,,-0.0662,-2.2472,156.3350,479.0296,0.0004,0.0047,,-0.1429,-0.1429,156.2583,481.1339,0.0009,0.0003,,-0.2333,3.0165,156.1678,484.2933,0.0015,0.0063
11/18/2020,224,155.27,481.79,,,157.05,485.75,0.0114,0.0082,,156.59,482.14,0.0085,0.0007,,156.63,480.89,0.0087,0.0019,,156.73,480.51,0.0094,0.0027,,,-0.1261,-1.4592,156.5041,479.4295,0.0079,0.0049,,0.0519,-1.5036,156.6822,479.3852,0.0003,0.0031,,-0.1946,-0.1946,156.4356,480.6941,0.0012,0.0004,,-0.2300,0.9138,156.4003,481.8025,0.0015,0.0019
11/19/2020,225,155.85,484.67,,,156.70,484.96,0.0054,0.0006,,156.06,482.00,0.0013,0.0055,,155.82,481.43,0.0002,0.0067,,155.56,481.53,0.0018,0.0065,,,-0.2638,-1.0592,155.5521,480.3703,0.0019,0.0089,,-0.2946,-0.6858,155.5213,480.7437,0.0019,0.0014,,0.4108,0.4108,156.2267,481.8403,0.0026,0.0009,,0.6055,-0.2499,156.4214,481.1796,0.0039,0.0005
11/20/2020,226,154.97,488.24,,,156.53,484.90,0.0100,0.0068,,155.98,483.07,0.0065,0.0106,,155.84,483.37,0.0056,0.0100,,155.79,484.04,0.0053,0.0086,,,-0.2068,-0.4585,155.6302,482.9153,0.0043,0.0109,,-0.1683,0.3662,155.6686,483.7400,0.0011,0.0008,,0.1517,0.1517,155.9886,483.5255,0.0010,0.0003,,0.1043,-1.6054,155.9412,481.7684,0.0007,0.0033
11/23/2020,227,154.92,476.62,,,156.22,485.57,0.0084,0.0188,,155.57,485.14,0.0042,0.0179,,155.32,486.29,0.0026,0.0203,,155.13,487.40,0.0014,0.0226,,,-0.2695,0.2171,155.0473,486.5106,0.0008,0.0208,,-0.3091,1.3876,155.0077,487.6811,0.0020,0.0029,,0.3728,0.3728,155.6896,486.6663,0.0024,0.0008,,0.4370,-2.6569,155.7538,483.6367,0.0028,0.0055
11/24/2020,228,155.90,482.88,,,155.96,483.78,0.0003,0.0019,,155.31,481.73,0.0038,0.0024,,155.08,480.49,0.0053,0.0050,,154.96,478.78,0.0060,0.0085,,,-0.2633,-0.9871,154.8152,479.5023,0.0070,0.0070,,-0.2808,-1.4891,154.7976,479.0003,0.0018,0.0031,,0.2921,0.2921,155.3705,480.7815,0.0019,0.0006,,0.2781,4.1119,155.3565,484.6013,0.0018,0.0086
11/25/2020,229,159.25,485.00,,,155.95,483.60,0.0208,0.0029,,155.55,482.19,0.0233,0.0058,,155.57,481.92,0.0231,0.0063,,155.71,482.06,0.0222,0.0061,,,-0.1117,-0.5028,155.4615,481.4209,0.0238,0.0074,,0.0294,-0.3197,155.6026,481.6041,0.0002,0.0007,,-0.1800,-0.1800,155.3932,481.7438,0.0012,0.0004,,-0.3402,-0.3251,155.2330,481.5987,0.0022,0.0007
11/27/2020,230,159.77,491.36,,,156.61,483.88,0.0198,0.0152,,157.03,483.31,0.0171,0.0164,,157.78,483.77,0.0124,0.0154,,158.55,484.41,0.0076,0.0141,,,0.3523,-0.0331,158.1337,483.7364,0.0102,0.0155,,0.9009,0.5465,158.6823,484.3160,0.0057,0.0011,,-1.3969,-1.3969,156.3844,482.3726,0.0089,0.0029,,-1.8346,-1.5416,155.9468,482.2279,0.0116,0.0032
11/30/2020,231,158.40,490.70,,,157.24,485.38,0.0073,0.0109,,158.13,486.53,0.0017,0.0085,,158.97,488.32,0.0036,0.0048,,159.52,489.97,0.0071,0.0015,,,0.5201,0.8844,159.4929,489.2082,0.0069,0.0030,,1.0171,2.1496,159.9899,490.4734,0.0064,0.0044,,-1.2736,-1.2736,157.6991,487.0502,0.0080,0.0026,,-1.3200,-3.9518,157.6527,484.3720,0.0083,0.0081
12/1/2020,232,161.00,504.58,,,157.47,486.44,0.0219,0.0359,,158.24,488.20,0.0172,0.0325,,158.63,489.75,0.0147,0.0294,,158.63,490.55,0.0148,0.0278,,,0.3476,0.9926,158.9779,490.7422,0.0126,0.0274,,0.4733,1.8601,159.1036,491.6096,0.0030,0.0038,,-0.3040,-0.3040,158.3263,489.4456,0.0019,0.0006,,0.0100,-1.9309,158.6402,487.8186,0.0001,0.0039
12/2/2020,233,160.18,503.38,,,158.18,490.07,0.0125,0.0264,,159.34,494.75,0.0052,0.0171,,160.05,498.65,0.0008,0.0094,,160.53,501.77,0.0022,0.0032,,,0.5629,2.5738,160.6175,501.2216,0.0028,0.0043,,0.8537,4.6753,160.9082,503.3231,0.0053,0.0094,,-0.9761,-0.9761,159.0784,497.6717,0.0061,0.0020,,-1.1374,-7.5048,158.9171,491.1430,0.0071,0.0151
12/3/2020,234,159.34,497.52,,,158.58,492.73,0.0048,0.0096,,159.68,498.20,0.0021,0.0014,,160.13,501.49,0.0050,0.0080,,160.25,503.06,0.0057,0.0111,,,0.4650,2.6269,160.5927,504.1140,0.0079,0.0133,,0.5415,3.9409,160.6692,505.4281,0.0034,0.0079,,-0.4344,-0.4344,159.6933,501.0528,0.0027,0.0009,,-0.2860,-3.7724,159.8417,497.7147,0.0018,0.0075
12/4/2020,235,158.13,498.31,,,158.73,493.69,0.0038,0.0093,,159.54,497.93,0.0089,0.0008,,159.65,499.11,0.0096,0.0016,,159.52,498.63,0.0088,0.0006,,,0.2770,1.6254,159.9300,500.7323,0.0114,0.0049,,0.1350,1.4124,159.7880,500.5193,0.0008,0.0028,,0.1111,0.1111,159.7641,499.2179,0.0007,0.0002,,0.3226,1.1497,159.9756,500.2566,0.0020,0.0023
12/7/2020,236,157.90,515.78,,,158.61,494.61,0.0045,0.0410,,158.98,498.08,0.0068,0.0343,,158.74,498.63,0.0053,0.0333,,158.41,498.37,0.0032,0.0337,,,0.0388,1.2047,158.7773,499.8335,0.0056,0.0309,,-0.2848,0.6562,158.4538,499.2850,0.0018,0.0013,,0.5931,0.5931,159.3317,499.2218,0.0037,0.0012,,0.7960,0.6124,159.5346,499.2412,0.0050,0.0012
12/8/2020,237,158.86,512.66,,,158.47,498.85,0.0025,0.0269,,158.55,505.16,0.0020,0.0146,,158.24,508.92,0.0040,0.0073,,158.00,512.30,0.0054,0.0007,,,-0.0696,3.0219,158.1658,511.9415,0.0044,0.0014,,-0.3721,4.5100,157.8633,513.4296,0.0024,0.0089,,0.5391,0.5391,158.7746,509.4586,0.0034,0.0011,,0.5617,-8.1101,158.7972,500.8094,0.0035,0.0159
12/9/2020,238,155.21,493.60,,,158.55,501.61,0.0215,0.0162,,158.67,508.16,0.0223,0.0295,,158.61,511.16,0.0219,0.0356,,158.69,512.59,0.0224,0.0385,,,0.0198,2.8664,158.6327,514.0302,0.0221,0.0414,,-0.0723,3.6037,158.5406,514.7675,0.0005,0.0071,,-0.0108,-0.0108,158.6021,511.1530,0.0001,0.0000,,-0.1896,-3.4174,158.4233,507.7463,0.0012,0.0067
12/10/2020,239,155.07,501.09,,,157.88,500.01,0.0181,0.0022,,157.29,502.34,0.0143,0.0025,,156.57,500.63,0.0097,0.0009,,155.91,497.40,0.0054,0.0074,,,-0.3925,0.1855,156.1786,500.8110,0.0071,0.0006,,-0.8601,-2.0531,155.7111,498.5725,0.0055,0.0041,,1.2207,1.2207,157.7919,501.8462,0.0078,0.0024,,1.5955,7.7471,158.1666,508.3726,0.0102,0.0155
12/11/2020,240,155.82,503.22,,,157.32,500.22,0.0096,0.0060,,156.40,501.84,0.0037,0.0027,,155.67,500.90,0.0009,0.0046,,155.24,500.35,0.0037,0.0057,,,-0.4936,0.2041,155.1795,501.1083,0.0041,0.0042,,-0.8752,-1.1204,154.7979,499.7838,0.0056,0.0022,,1.0271,1.0271,156.7002,501.9313,0.0066,0.0021,,1.0375,1.3265,156.7106,502.2307,0.0067,0.0026
12/14/2020,241,157.85,522.42,,,157.02,500.82,0.0053,0.0413,,156.17,502.39,0.0106,0.0383,,155.76,502.29,0.0132,0.0385,,155.70,502.65,0.0136,0.0379,,,-0.3771,0.4412,155.3847,502.7349,0.0156,0.0377,,-0.4897,-0.1164,155.2722,502.1773,0.0031,0.0002,,0.3576,0.3576,156.1195,502.6513,0.0023,0.0007,,0.1365,-0.8463,155.8984,501.4474,0.0009,0.0017
12/15/2020,242,158.26,519.78,,,157.18,505.14,0.0068,0.0282,,156.84,510.40,0.0089,0.0180,,157.01,514.37,0.0078,0.0104,,157.42,518.47,0.0053,0.0025,,,-0.0513,2.7681,156.9625,517.1376,0.0082,0.0051,,0.2070,4.7605,157.2208,519.1299,0.0013,0.0093,,-0.6081,-0.6081,156.4057,513.7613,0.0039,0.0012,,-0.9743,-9.8299,156.0396,504.5396,0.0062,0.0191
12/16/2020,243,162.05,524.83,,,157.40,508.07,0.0287,0.0319,,157.41,514.15,0.0286,0.0203,,157.76,517.62,0.0265,0.0137,,158.09,519.52,0.0244,0.0101,,,0.1080,2.8638,157.8671,520.4796,0.0258,0.0083,,0.4223,4.1548,158.1814,521.7706,0.0027,0.0080,,-0.6904,-0.6904,157.0687,516.9254,0.0044,0.0013,,-0.7911,-4.5630,156.9680,513.0528,0.0050,0.0088
12/17/2020,244,161.80,532.90,,,158.33,511.42,0.0215,0.0403,,159.26,518.42,0.0157,0.0272,,160.33,521.94,0.0091,0.0206,,161.26,523.77,0.0034,0.0171,,,0.6011,3.1567,160.9335,525.1010,0.0054,0.0146,,1.2827,4.2243,161.6152,526.1686,0.0080,0.0081,,-1.8202,-1.8202,158.5123,520.1242,0.0114,0.0035,,-2.2169,-4.3754,158.1156,517.5689,0.0138,0.0084
12/18/2020,245,160.08,534.45,,,159.02,515.72,0.0066,0.0350,,160.28,524.21,0.0012,0.0192,,161.22,528.52,0.0071,0.0111,,161.69,531.07,0.0101,0.0063,,,0.6574,3.8400,161.8728,532.3578,0.0112,0.0039,,1.1228,5.1639,162.3382,533.6817,0.0070,0.0098,,-1.2578,-1.2578,159.9576,527.2599,0.0078,0.0024,,-1.1497,-6.1338,160.0657,522.3839,0.0071,0.0116
12/21/2020,246,160.31,528.91,,,159.24,519.46,0.0067,0.0179,,160.20,528.31,0.0007,0.0011,,160.54,532.08,0.0014,0.0060,,160.40,533.77,0.0006,0.0092,,,0.3900,3.7839,160.9257,535.8610,0.0038,0.0131,,0.4018,4.5221,160.9374,536.5992,0.0025,0.0085,,-0.0953,-0.0953,160.4404,531.9818,0.0006,0.0002,,0.3138,-4.0743,160.8495,528.0029,0.0020,0.0077
12/22/2020,247,160.33,527.33,,,159.45,521.35,0.0055,0.0113,,160.24,528.55,0.0005,0.0023,,160.40,530.18,0.0005,0.0054,,160.33,529.88,0.0000,0.0048,,,0.2848,2.6471,160.6845,532.8239,0.0022,0.0104,,0.1867,1.9532,160.5863,532.1300,0.0012,0.0037,,0.0435,0.0435,160.4431,530.2203,0.0003,0.0001,,0.1716,0.7054,160.5712,530.8822,0.0011,0.0013
12/23/2020,248,159.26,514.48,,,159.63,522.55,0.0023,0.0157,,160.28,528.06,0.0064,0.0264,,160.36,528.47,0.0069,0.0272,,160.33,527.84,0.0067,0.0260,,,0.2190,1.7760,160.5745,530.2448,0.0082,0.0306,,0.0943,0.4887,160.4498,528.9574,0.0006,0.0009,,0.0439,0.0439,160.3994,528.5126,0.0003,0.0001,,0.0697,1.5075,160.4251,529.9763,0.0004,0.0029
12/24/2020,249,158.63,513.97,,,159.55,520.93,0.0058,0.0136,,159.87,522.63,0.0078,0.0168,,159.70,520.08,0.0067,0.0119,,159.48,517.15,0.0053,0.0062,,,0.0442,-0.2578,159.7445,519.8177,0.0070,0.0114,,-0.2055,-3.0641,159.4948,517.0114,0.0013,0.0059,,0.4107,0.4107,160.1110,520.4862,0.0026,0.0008,,0.5381,7.0161,160.2384,527.0916,0.0034,0.0135
12/28/2020,250,164.20,519.12,,,159.37,519.54,0.0294,0.0008,,159.38,519.17,0.0294,0.0001,,159.06,516.41,0.0313,0.0052,,158.80,514.61,0.0329,0.0087,,,-0.0926,-0.9389,158.9683,515.4733,0.0319,0.0070,,-0.3791,-3.3038,158.6817,513.1084,0.0024,0.0064,,0.5480,0.5480,159.6088,516.9601,0.0034,0.0011,,0.6192,4.3339,159.6800,520.7460,0.0039,0.0084
12/29/2020,251,166.10,530.87,,,160.34,519.46,0.0347,0.0215,,161.31,519.15,0.0289,0.0221,,162.14,518.04,0.0238,0.0242,,163.12,518.22,0.0179,0.0238,,,0.5424,-0.4262,162.6855,517.6107,0.0206,0.0250,,1.0055,-1.3324,163.1486,516.7045,0.0062,0.0026,,-1.6302,-1.6302,160.5129,516.4067,0.0101,0.0031,,-2.3420,-0.4330,159.8011,517.6039,0.0144,0.0008
12/30/2020,252,164.29,524.59,,,161.49,521.74,0.0171,0.0054,,163.22,523.84,0.0065,0.0014,,164.52,525.74,0.0014,0.0022,,165.50,528.34,0.0074,0.0071,,,0.9088,1.1990,165.4260,526.9358,0.0069,0.0045,,1.5529,2.2805,166.0702,528.0173,0.0094,0.0043,,-2.0766,-2.0766,162.4407,523.6602,0.0126,0.0039,,-2.3677,-6.2465,162.1496,519.4902,0.0144,0.0119
12/31/2020,253,,,,,162.05,522.31,2.80%,3.00%,,163.65,524.14,2.12%,2.32%,,164.38,525.05,1.90%,2.08%,,164.53,525.34,1.80%,2.03%,,,0.7000,0.8216,165.0824,525.8703,1.84%,2.09%,,0.8778,1.0931,165.2602,526.1418,0.70%,0.77%,,-0.7497,-0.7497,163.6327,524.2990,0.85%,0.25%,,-0.3657,-0.6989,164.0167,524.3498,0.99%,1.08%
1/4/2021,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/5/2021,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/6/2021,256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/7/2021,257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/8/2021,258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/11/2021,259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2021,260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/13/2021,261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/14/2021,262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
